BREAK_TO_DEBUGGER,FUNC_0
DCSURF_FLIP_CONTROL,VAR_0
DCSURF_PRIMARY_META_SURFACE_ADDRESS,VAR_1
DCSURF_PRIMARY_META_SURFACE_ADDRESS_C,VAR_2
DCSURF_PRIMARY_META_SURFACE_ADDRESS_HIGH,VAR_3
DCSURF_PRIMARY_META_SURFACE_ADDRESS_HIGH_C,VAR_4
DCSURF_PRIMARY_SURFACE_ADDRESS,VAR_5
DCSURF_PRIMARY_SURFACE_ADDRESS_C,VAR_6
DCSURF_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_7
DCSURF_PRIMARY_SURFACE_ADDRESS_HIGH_C,VAR_8
DCSURF_SECONDARY_META_SURFACE_ADDRESS,VAR_9
DCSURF_SECONDARY_META_SURFACE_ADDRESS_HIGH,VAR_10
DCSURF_SECONDARY_SURFACE_ADDRESS,VAR_11
DCSURF_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_12
DCSURF_SURFACE_CONTROL,VAR_13
PRIMARY_META_SURFACE_ADDRESS,VAR_14
PRIMARY_META_SURFACE_ADDRESS_C,VAR_15
PRIMARY_META_SURFACE_ADDRESS_HIGH,VAR_16
PRIMARY_META_SURFACE_ADDRESS_HIGH_C,VAR_17
PRIMARY_META_SURFACE_TMZ,VAR_18
PRIMARY_META_SURFACE_TMZ_C,VAR_19
PRIMARY_SURFACE_ADDRESS,VAR_20
PRIMARY_SURFACE_ADDRESS_C,VAR_21
PRIMARY_SURFACE_ADDRESS_HIGH,VAR_22
PRIMARY_SURFACE_ADDRESS_HIGH_C,VAR_23
PRIMARY_SURFACE_TMZ,VAR_24
PRIMARY_SURFACE_TMZ_C,VAR_25
REG_SET,FUNC_1
REG_UPDATE,FUNC_2
REG_UPDATE_2,FUNC_3
REG_UPDATE_4,FUNC_4
REG_UPDATE_8,FUNC_5
SECONDARY_META_SURFACE_ADDRESS,VAR_26
SECONDARY_META_SURFACE_ADDRESS_HIGH,VAR_27
SECONDARY_META_SURFACE_TMZ,VAR_28
SECONDARY_META_SURFACE_TMZ_C,VAR_29
SECONDARY_SURFACE_ADDRESS,VAR_30
SECONDARY_SURFACE_ADDRESS_HIGH,VAR_31
SECONDARY_SURFACE_TMZ,VAR_32
SECONDARY_SURFACE_TMZ_C,VAR_33
SURFACE_FLIP_IN_STEREOSYNC,VAR_34
SURFACE_FLIP_MODE_FOR_STEREOSYNC,VAR_35
SURFACE_FLIP_TYPE,VAR_36
TO_DCN20_HUBP,FUNC_6
VMID,VAR_37
VMID_SETTINGS_0,VAR_38
hubp2_program_surface_flip_and_addr,FUNC_7
hubp,VAR_39
address,VAR_40
flip_immediate,VAR_41
hubp2,VAR_42
