DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_A,VAR_0
DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_B,VAR_1
DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_C,VAR_2
DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_D,VAR_3
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_A,VAR_4
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_B,VAR_5
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_C,VAR_6
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_D,VAR_7
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_A,VAR_8
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_B,VAR_9
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_C,VAR_10
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_D,VAR_11
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_A,VAR_12
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_B,VAR_13
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_C,VAR_14
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_D,VAR_15
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_A,VAR_16
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_B,VAR_17
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_C,VAR_18
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_D,VAR_19
REG,FUNC_0
REG_READ,FUNC_1
TO_DCN20_HUBBUB,FUNC_2
memset,FUNC_3
hubbub2_wm_read_state,FUNC_4
hubbub,VAR_20
wm,VAR_21
hubbub1,VAR_22
s,VAR_23
