DWB_COSITED_SUBSAMPLING,VAR_0
REG_UPDATE,FUNC_0
WBSCL_COEF_CHROMA_VERT_FILTER,VAR_1
WBSCL_COEF_LUMA_VERT_FILTER,VAR_2
WBSCL_TAP_CONTROL,VAR_3
WBSCL_VERT_FILTER_INIT_CBCR,VAR_4
WBSCL_VERT_FILTER_INIT_Y_RGB,VAR_5
WBSCL_VERT_FILTER_SCALE_RATIO,VAR_6
WBSCL_V_INIT_FRAC_CBCR,VAR_7
WBSCL_V_INIT_FRAC_Y_RGB,VAR_8
WBSCL_V_INIT_INT_CBCR,VAR_9
WBSCL_V_INIT_INT_Y_RGB,VAR_10
WBSCL_V_NUM_OF_TAPS_CBCR,VAR_11
WBSCL_V_NUM_OF_TAPS_Y_RGB,VAR_12
WBSCL_V_SCALE_RATIO,VAR_13
dc_fixpt_add,FUNC_1
dc_fixpt_add_int,FUNC_2
dc_fixpt_div_int,FUNC_3
dc_fixpt_floor,FUNC_4
dc_fixpt_from_fraction,FUNC_5
dc_fixpt_from_int,FUNC_6
dc_fixpt_mul_int,FUNC_7
dc_fixpt_s4d19,FUNC_8
dc_fixpt_sub_int,FUNC_9
dc_fixpt_u3d19,FUNC_10
wbscl_get_filter_coeffs_16p,FUNC_11
wbscl_set_scaler_filter,FUNC_12
dwb_program_vert_scalar,FUNC_13
dwbc20,VAR_14
src_height,VAR_15
dest_height,VAR_16
num_taps,VAR_17
subsample_position,VAR_18
v_ratio_luma,VAR_19
v_ratio_chroma,VAR_20
v_taps_luma,VAR_21
v_taps_chroma,VAR_22
v_init_phase_luma,VAR_23
v_init_phase_chroma,VAR_24
v_init_phase_luma_int,VAR_25
v_init_phase_luma_frac,VAR_26
v_init_phase_chroma_int,VAR_27
v_init_phase_chroma_frac,VAR_28
filter_v,VAR_29
filter_v_c,VAR_30
tmp_v_init_phase_luma,VAR_31
tmp_v_init_phase_chroma,VAR_32
tmp_v_ratio_luma,VAR_33
