NUM_PHASES,VAR_0
REG_SET_3,FUNC_0
REG_SET_4,FUNC_1
WBSCL_COEF_RAM_EVEN_TAP_COEF,VAR_1
WBSCL_COEF_RAM_EVEN_TAP_COEF_EN,VAR_2
WBSCL_COEF_RAM_FILTER_TYPE,VAR_3
WBSCL_COEF_RAM_ODD_TAP_COEF,VAR_4
WBSCL_COEF_RAM_ODD_TAP_COEF_EN,VAR_5
WBSCL_COEF_RAM_PHASE,VAR_6
WBSCL_COEF_RAM_SELECT,VAR_7
WBSCL_COEF_RAM_TAP_DATA,VAR_8
WBSCL_COEF_RAM_TAP_PAIR_IDX,VAR_9
wbscl_set_scaler_filter,FUNC_2
dwbc20,VAR_10
taps,VAR_11
filter_type,VAR_12
filter,VAR_13
tap_pairs,VAR_14
phase,VAR_15
pair,VAR_16
odd_coef,VAR_17
even_coef,VAR_18
