DCN10TG_FROM_TG,FUNC_0
MANUAL_FLOW_CONTROL,VAR_0
MANUAL_FLOW_CONTROL_SEL,VAR_1
OTG_GLOBAL_CONTROL2,VAR_2
OTG_MANUAL_FLOW_CONTROL,VAR_3
OTG_TRIGA_CLEAR,VAR_4
OTG_TRIGA_CNTL,VAR_5
OTG_TRIGA_DELAY,VAR_6
OTG_TRIGA_FALLING_EDGE_DETECT_CNTL,VAR_7
OTG_TRIGA_FREQUENCY_SELECT,VAR_8
OTG_TRIGA_POLARITY_SELECT,VAR_9
OTG_TRIGA_RISING_EDGE_DETECT_CNTL,VAR_10
OTG_TRIGA_SOURCE_PIPE_SELECT,VAR_11
OTG_TRIGA_SOURCE_SELECT,VAR_12
REG_SET,FUNC_1
REG_SET_8,FUNC_2
optc2_setup_manual_trigger,FUNC_3
optc,VAR_13
optc1,VAR_14
