AGP_BASE,VAR_0
AGP_BOT,VAR_1
AGP_TOP,VAR_2
DCN_VM_AGP_BASE,VAR_3
DCN_VM_AGP_BOT,VAR_4
DCN_VM_AGP_TOP,VAR_5
DCN_VM_FB_LOCATION_BASE,VAR_6
DCN_VM_FB_LOCATION_TOP,VAR_7
DCN_VM_FB_OFFSET,VAR_8
DCN_VM_PROTECTION_FAULT_DEFAULT_ADDR_LSB,VAR_9
DCN_VM_PROTECTION_FAULT_DEFAULT_ADDR_MSB,VAR_10
FB_BASE,VAR_11
FB_OFFSET,VAR_12
FB_TOP,VAR_13
NUM_VMID,VAR_14
REG_SET,FUNC_0
TO_DCN20_HUBBUB,FUNC_1
dcn20_vmid_setup,FUNC_2
hubbub2_init_dchub_sys_ctx,FUNC_3
hubbub,VAR_15
pa_config,VAR_16
hubbub1,VAR_17
phys_config,VAR_18
