BLANK_OFFSET_0,VAR_0
BLANK_OFFSET_1,VAR_1
CRQ_EXPANSION_MODE,VAR_2
DCHUBP_CNTL,VAR_3
DCN_EXPANSION_MODE,VAR_4
DCN_GLOBAL_TTU_CNTL,VAR_5
DCN_SURF0_TTU_CNTL0,VAR_6
DCN_SURF0_TTU_CNTL1,VAR_7
DCN_SURF1_TTU_CNTL0,VAR_8
DCN_SURF1_TTU_CNTL1,VAR_9
DCN_TTU_QOS_WM,VAR_10
DCSURF_PRI_VIEWPORT_DIMENSION,VAR_11
DCSURF_SURFACE_CONFIG,VAR_12
DCSURF_SURFACE_CONTROL,VAR_13
DCSURF_SURFACE_EARLIEST_INUSE,VAR_14
DCSURF_SURFACE_EARLIEST_INUSE_HIGH,VAR_15
DCSURF_TILING_CONFIG,VAR_16
DET_BUF_PLANE1_BASE_ADDRESS,VAR_17
DLG_V_BLANK_END,VAR_18
DRQ_EXPANSION_MODE,VAR_19
DST_AFTER_SCALER,VAR_20
DST_DIMENSIONS,VAR_21
DST_Y_AFTER_SCALER,VAR_22
DST_Y_PER_META_ROW_NOM_C,VAR_23
DST_Y_PER_META_ROW_NOM_L,VAR_24
DST_Y_PER_PTE_ROW_NOM_C,VAR_25
DST_Y_PER_PTE_ROW_NOM_L,VAR_26
DST_Y_PER_ROW_VBLANK,VAR_27
DST_Y_PER_VM_VBLANK,VAR_28
DST_Y_PREFETCH,VAR_29
HUBPRET_CONTROL,VAR_30
HUBP_BLANK_EN,VAR_31
HUBP_TTU_DISABLE,VAR_32
HUBP_UNDERFLOW_STATUS,VAR_33
H_MIRROR_EN,VAR_34
MIN_DST_Y_NEXT_START,VAR_35
MIN_TTU_VBLANK,VAR_36
MRQ_EXPANSION_MODE,VAR_37
NOM_PARAMETERS_0,VAR_38
NOM_PARAMETERS_1,VAR_39
NOM_PARAMETERS_2,VAR_40
NOM_PARAMETERS_3,VAR_41
NOM_PARAMETERS_4,VAR_42
NOM_PARAMETERS_5,VAR_43
NOM_PARAMETERS_6,VAR_44
NOM_PARAMETERS_7,VAR_45
PER_LINE_DELIVERY,VAR_46
PER_LINE_DELIVERY_PRE,VAR_47
PREFETCH_SETTINGS,VAR_48
PREFETCH_SETTINGS_C,VAR_49
PREFETCH_SETTINS,VAR_50
PREFETCH_SETTINS_C,VAR_51
PRIMARY_SURFACE_DCC_EN,VAR_52
PRI_VIEWPORT_HEIGHT,VAR_53
PRI_VIEWPORT_WIDTH,VAR_54
PRQ_EXPANSION_MODE,VAR_55
QoS_LEVEL_FIXED,VAR_56
QoS_LEVEL_FLIP,VAR_57
QoS_LEVEL_HIGH_WM,VAR_58
QoS_LEVEL_LOW_WM,VAR_59
QoS_RAMP_DISABLE,VAR_60
REFCYC_H_BLANK_END,VAR_61
REFCYC_PER_HTOTAL,VAR_62
REFCYC_PER_LINE_DELIVERY_C,VAR_63
REFCYC_PER_LINE_DELIVERY_L,VAR_64
REFCYC_PER_LINE_DELIVERY_PRE_C,VAR_65
REFCYC_PER_LINE_DELIVERY_PRE_L,VAR_66
REFCYC_PER_META_CHUNK_NOM_C,VAR_67
REFCYC_PER_META_CHUNK_NOM_L,VAR_68
REFCYC_PER_META_CHUNK_VBLANK_C,VAR_69
REFCYC_PER_META_CHUNK_VBLANK_L,VAR_70
REFCYC_PER_PTE_GROUP_NOM_C,VAR_71
REFCYC_PER_PTE_GROUP_NOM_L,VAR_72
REFCYC_PER_PTE_GROUP_VBLANK_C,VAR_73
REFCYC_PER_PTE_GROUP_VBLANK_L,VAR_74
REFCYC_PER_REQ_DELIVERY,VAR_75
REFCYC_PER_REQ_DELIVERY_PRE,VAR_76
REFCYC_X_AFTER_SCALER,VAR_77
REF_FREQ_TO_PIX_FREQ,VAR_78
REG,FUNC_0
REG_GET,FUNC_1
REG_GET_2,FUNC_2
REG_GET_3,FUNC_3
REG_GET_4,FUNC_4
ROTATION_ANGLE,VAR_79
SURFACE_EARLIEST_INUSE_ADDRESS,VAR_80
SURFACE_EARLIEST_INUSE_ADDRESS_HIGH,VAR_81
SURFACE_PIXEL_FORMAT,VAR_82
SW_MODE,VAR_83
TO_DCN20_HUBP,FUNC_5
VBLANK_PARAMETERS_0,VAR_84
VBLANK_PARAMETERS_1,VAR_85
VBLANK_PARAMETERS_2,VAR_86
VBLANK_PARAMETERS_3,VAR_87
VBLANK_PARAMETERS_4,VAR_88
VRATIO_PREFETCH,VAR_89
VRATIO_PREFETCH_C,VAR_90
hubp2_read_state_common,FUNC_6
hubp,VAR_91
hubp2,VAR_92
s,VAR_93
dlg_attr,VAR_94
ttu_attr,VAR_95
rq_regs,VAR_96
