DCN10STRENC_FROM_STRENC,FUNC_0
DIG_FE_CNTL,VAR_0
DIG_START,VAR_1
DP_STEER_FIFO,VAR_2
DP_STEER_FIFO_RESET,VAR_3
DP_VID_M,VAR_4
DP_VID_M_N_GEN_EN,VAR_5
DP_VID_N,VAR_6
DP_VID_N_MUL,VAR_7
DP_VID_STREAM_CNTL,VAR_8
DP_VID_STREAM_ENABLE,VAR_9
DP_VID_TIMING,VAR_10
LINK_RATE_REF_FREQ_IN_KHZ,VAR_11
LINK_RATE_UNKNOWN,VAR_12
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
div_u64,FUNC_3
is_two_pixels_per_containter,FUNC_4
udelay,FUNC_5
enc2_stream_encoder_dp_unblank,FUNC_6
enc,VAR_13
param,VAR_14
enc1,VAR_15
n_vid,VAR_16
m_vid,VAR_17
n_multiply,VAR_18
m_vid_l,VAR_19
