ALPHA_2BIT_LUT,VAR_0
ALPHA_2BIT_LUT0,VAR_1
ALPHA_2BIT_LUT1,VAR_2
ALPHA_2BIT_LUT2,VAR_3
ALPHA_2BIT_LUT3,VAR_4
CLAMP_POSITIVE,VAR_5
CLAMP_POSITIVE_C,VAR_6
CNVC_BYPASS,VAR_7
CNVC_BYPASS_MSB_ALIGN,VAR_8
CNVC_SURFACE_PIXEL_FORMAT,VAR_9
COLOR_SPACE_SRGB,VAR_10
COLOR_SPACE_YCBCR601,VAR_11
COLOR_SPACE_YCBCR709,VAR_12
CUR0_ENABLE,VAR_13
CURSOR0_CONTROL,VAR_14
CURSOR_CONTROL,VAR_15
CURSOR_ENABLE,VAR_16
FORMAT_CNV16,VAR_17
FORMAT_CONTROL,VAR_18
FORMAT_CONTROL__ALPHA_EN,VAR_19
FORMAT_EXPANSION_MODE,VAR_20
INPUT_CSC_SELECT_BYPASS,VAR_21
INPUT_CSC_SELECT_ICSC,VAR_22
REG_SET,FUNC_0
REG_SET_2,FUNC_1
REG_UPDATE,FUNC_2
TO_DCN20_DPP,FUNC_3
dpp1_program_input_csc,FUNC_4
dpp2_power_on_obuf,FUNC_5
dpp2_cnv_setup,FUNC_6
dpp_base,VAR_23
format,VAR_24
mode,VAR_25
input_csc_color_matrix,VAR_26
input_color_space,VAR_27
alpha_2bit_lut,VAR_28
dpp,VAR_29
pixel_format,VAR_30
alpha_en,VAR_31
color_space,VAR_32
select,VAR_33
force_disable_cursor,VAR_34
tbl_entry,VAR_35
is_2bit,VAR_36
i,VAR_37
