CONTROLLER_DP_TEST_PATTERN_COLORRAMP,VAR_0
CONTROLLER_DP_TEST_PATTERN_COLORSQUARES,VAR_1
CONTROLLER_DP_TEST_PATTERN_SOLID_COLOR,VAR_2
CONTROLLER_DP_TEST_PATTERN_VIDEOMODE,VAR_3
VISUAL_CONFIRM_DISABLE,VAR_4
color_space_to_black_color,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
dcn20_blank_pixel_data,FUNC_6
dc,VAR_5
pipe_ctx,VAR_6
blank,VAR_7
black_color,VAR_8
stream_res,VAR_9
stream,VAR_10
color_space,VAR_11
test_pattern,VAR_12
odm_pipe,VAR_13
odm_cnt,VAR_14
width,VAR_15
height,VAR_16
