DC_LOGGER_INIT,FUNC_0
DC_LOG_DC,FUNC_1
OPP_ID_INVALID,VAR_0
dcn20_disable_plane,FUNC_2
dcn20_pipe_control_lock,FUNC_3
dcn20_program_all_pipe_in_tree,FUNC_4
find_top_pipe_for_stream,FUNC_5
lock_all_pipes,FUNC_6
msleep,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
dcn20_apply_ctx_for_surface,FUNC_15
dc,VAR_1
stream,VAR_2
num_planes,VAR_3
context,VAR_4
TIMEOUT_FOR_PIPE_ENABLE_MS,VAR_5
i,VAR_6
tg,VAR_7
removed_pipe,VAR_8
interdependent_update,VAR_9
top_pipe_to_program,VAR_10
prev_top_pipe_to_program,VAR_11
pipe_ctx,VAR_12
old_pipe_ctx,VAR_13
pipe_ctx,VAR_14
old_pipe_ctx,VAR_15
pipe_ctx,VAR_16
