ASSERT,FUNC_0
DCN10TG_FROM_TG,FUNC_1
OPTC_DATA_FORMAT,VAR_0
OPTC_DATA_FORMAT_CONTROL,VAR_1
OPTC_DATA_SOURCE_SELECT,VAR_2
OPTC_MEMORY_CONFIG,VAR_3
OPTC_MEM_SEL,VAR_4
OPTC_NUM_OF_INPUT_SEGMENT,VAR_5
OPTC_SEG0_SRC_SEL,VAR_6
OPTC_SEG1_SRC_SEL,VAR_7
OPTC_SEGMENT_WIDTH,VAR_8
OPTC_WIDTH_CONTROL,VAR_9
OTG_H_TIMING_CNTL,VAR_10
OTG_H_TIMING_DIV_BY2,VAR_11
PIXEL_ENCODING_YCBCR420,VAR_12
PIXEL_ENCODING_YCBCR422,VAR_13
REG,FUNC_2
REG_SET,FUNC_3
REG_SET_3,FUNC_4
REG_UPDATE,FUNC_5
optc2_set_odm_combine,FUNC_6
optc,VAR_14
opp_id,VAR_15
opp_cnt,VAR_16
timing,VAR_17
optc1,VAR_18
mpcc_hactive,VAR_19
memory_mask,VAR_20
data_fmt,VAR_21
