DCSURF_FLIP_CONTROL,VAR_0
DMDATA_ADDRESS_HIGH,VAR_1
DMDATA_ADDRESS_LOW,VAR_2
DMDATA_CNTL,VAR_3
DMDATA_DL_DELTA,VAR_4
DMDATA_HW_MODE,VAR_5
DMDATA_MODE,VAR_6
DMDATA_QOS_CNTL,VAR_7
DMDATA_QOS_LEVEL,VAR_8
DMDATA_QOS_MODE,VAR_9
DMDATA_REPEAT,VAR_10
DMDATA_SIZE,VAR_11
DMDATA_SW_CNTL,VAR_12
DMDATA_SW_REPEAT,VAR_13
DMDATA_SW_SIZE,VAR_14
DMDATA_SW_UPDATED,VAR_15
DMDATA_UPDATED,VAR_16
REG_SET,FUNC_0
REG_SET_3,FUNC_1
REG_UPDATE,FUNC_2
REG_UPDATE_3,FUNC_3
REG_WRITE,FUNC_4
SURFACE_UPDATE_LOCK,VAR_17
TO_DCN20_HUBP,FUNC_5
hubp2_dmdata_load,FUNC_6
hubp2_dmdata_set_attributes,FUNC_7
hubp,VAR_18
attr,VAR_19
hubp2,VAR_20
