DCN_VM_MX_L1_TLB_CNTL,VAR_0
DCN_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_1
DCN_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_2
DCN_VM_SYSTEM_APERTURE_DEFAULT_SYSTEM,VAR_3
DCN_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_4
DCN_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_5
ENABLE_L1_TLB,VAR_6
MC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_7
MC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_8
REG_SET,FUNC_0
REG_SET_2,FUNC_1
REG_UPDATE_2,FUNC_2
SYSTEM_ACCESS_MODE,VAR_9
TO_DCN20_HUBP,FUNC_3
hubp2_set_vm_system_aperture_settings,FUNC_4
hubp,VAR_10
apt,VAR_11
hubp2,VAR_12
mc_vm_apt_default,VAR_13
mc_vm_apt_low,VAR_14
mc_vm_apt_high,VAR_15
