COLOR_KEYER_ALPHA,VAR_0
COLOR_KEYER_ALPHA_HIGH,VAR_1
COLOR_KEYER_ALPHA_LOW,VAR_2
COLOR_KEYER_BLUE,VAR_3
COLOR_KEYER_BLUE_HIGH,VAR_4
COLOR_KEYER_BLUE_LOW,VAR_5
COLOR_KEYER_CONTROL,VAR_6
COLOR_KEYER_EN,VAR_7
COLOR_KEYER_GREEN,VAR_8
COLOR_KEYER_GREEN_HIGH,VAR_9
COLOR_KEYER_GREEN_LOW,VAR_10
COLOR_KEYER_MODE,VAR_11
COLOR_KEYER_RED,VAR_12
COLOR_KEYER_RED_HIGH,VAR_13
COLOR_KEYER_RED_LOW,VAR_14
REG_UPDATE,FUNC_0
TO_DCN20_DPP,FUNC_1
dpp2_cnv_set_alpha_keyer,FUNC_2
dpp_base,VAR_15
color_keyer,VAR_16
dpp,VAR_17
