CM_BLNDGAM_RAMA_END_CNTL1_B,VAR_0
CM_BLNDGAM_RAMA_END_CNTL1_G,VAR_1
CM_BLNDGAM_RAMA_END_CNTL1_R,VAR_2
CM_BLNDGAM_RAMA_END_CNTL2_B,VAR_3
CM_BLNDGAM_RAMA_END_CNTL2_G,VAR_4
CM_BLNDGAM_RAMA_END_CNTL2_R,VAR_5
CM_BLNDGAM_RAMA_REGION_0_1,VAR_6
CM_BLNDGAM_RAMA_REGION_32_33,VAR_7
CM_BLNDGAM_RAMA_SLOPE_CNTL_B,VAR_8
CM_BLNDGAM_RAMA_SLOPE_CNTL_G,VAR_9
CM_BLNDGAM_RAMA_SLOPE_CNTL_R,VAR_10
CM_BLNDGAM_RAMA_START_CNTL_B,VAR_11
CM_BLNDGAM_RAMA_START_CNTL_G,VAR_12
CM_BLNDGAM_RAMA_START_CNTL_R,VAR_13
REG,FUNC_0
TO_DCN20_DPP,FUNC_1
cm_helper_program_xfer_func,FUNC_2
dcn20_dpp_cm_get_reg_field,FUNC_3
dpp20_program_blnd_luta_settings,FUNC_4
dpp_base,VAR_14
params,VAR_15
dpp,VAR_16
gam_regs,VAR_17
