CM_SHAPER_RAMA_END_CNTL_B,VAR_0
CM_SHAPER_RAMA_END_CNTL_G,VAR_1
CM_SHAPER_RAMA_END_CNTL_R,VAR_2
CM_SHAPER_RAMA_EXP_REGION0_LUT_OFFSET,VAR_3
CM_SHAPER_RAMA_EXP_REGION0_NUM_SEGMENTS,VAR_4
CM_SHAPER_RAMA_EXP_REGION10_LUT_OFFSET,VAR_5
CM_SHAPER_RAMA_EXP_REGION10_NUM_SEGMENTS,VAR_6
CM_SHAPER_RAMA_EXP_REGION11_LUT_OFFSET,VAR_7
CM_SHAPER_RAMA_EXP_REGION11_NUM_SEGMENTS,VAR_8
CM_SHAPER_RAMA_EXP_REGION12_LUT_OFFSET,VAR_9
CM_SHAPER_RAMA_EXP_REGION12_NUM_SEGMENTS,VAR_10
CM_SHAPER_RAMA_EXP_REGION13_LUT_OFFSET,VAR_11
CM_SHAPER_RAMA_EXP_REGION13_NUM_SEGMENTS,VAR_12
CM_SHAPER_RAMA_EXP_REGION14_LUT_OFFSET,VAR_13
CM_SHAPER_RAMA_EXP_REGION14_NUM_SEGMENTS,VAR_14
CM_SHAPER_RAMA_EXP_REGION15_LUT_OFFSET,VAR_15
CM_SHAPER_RAMA_EXP_REGION15_NUM_SEGMENTS,VAR_16
CM_SHAPER_RAMA_EXP_REGION16_LUT_OFFSET,VAR_17
CM_SHAPER_RAMA_EXP_REGION16_NUM_SEGMENTS,VAR_18
CM_SHAPER_RAMA_EXP_REGION17_LUT_OFFSET,VAR_19
CM_SHAPER_RAMA_EXP_REGION17_NUM_SEGMENTS,VAR_20
CM_SHAPER_RAMA_EXP_REGION18_LUT_OFFSET,VAR_21
CM_SHAPER_RAMA_EXP_REGION18_NUM_SEGMENTS,VAR_22
CM_SHAPER_RAMA_EXP_REGION19_LUT_OFFSET,VAR_23
CM_SHAPER_RAMA_EXP_REGION19_NUM_SEGMENTS,VAR_24
CM_SHAPER_RAMA_EXP_REGION1_LUT_OFFSET,VAR_25
CM_SHAPER_RAMA_EXP_REGION1_NUM_SEGMENTS,VAR_26
CM_SHAPER_RAMA_EXP_REGION20_LUT_OFFSET,VAR_27
CM_SHAPER_RAMA_EXP_REGION20_NUM_SEGMENTS,VAR_28
CM_SHAPER_RAMA_EXP_REGION21_LUT_OFFSET,VAR_29
CM_SHAPER_RAMA_EXP_REGION21_NUM_SEGMENTS,VAR_30
CM_SHAPER_RAMA_EXP_REGION22_LUT_OFFSET,VAR_31
CM_SHAPER_RAMA_EXP_REGION22_NUM_SEGMENTS,VAR_32
