MPCC_OGAM_RAMA_END_CNTL1_B,VAR_0
MPCC_OGAM_RAMA_END_CNTL1_G,VAR_1
MPCC_OGAM_RAMA_END_CNTL1_R,VAR_2
MPCC_OGAM_RAMA_END_CNTL2_B,VAR_3
MPCC_OGAM_RAMA_END_CNTL2_G,VAR_4
MPCC_OGAM_RAMA_END_CNTL2_R,VAR_5
MPCC_OGAM_RAMA_REGION_0_1,VAR_6
MPCC_OGAM_RAMA_REGION_32_33,VAR_7
MPCC_OGAM_RAMA_SLOPE_CNTL_B,VAR_8
MPCC_OGAM_RAMA_SLOPE_CNTL_G,VAR_9
MPCC_OGAM_RAMA_SLOPE_CNTL_R,VAR_10
MPCC_OGAM_RAMA_START_CNTL_B,VAR_11
MPCC_OGAM_RAMA_START_CNTL_G,VAR_12
MPCC_OGAM_RAMA_START_CNTL_R,VAR_13
REG,FUNC_0
TO_DCN20_MPC,FUNC_1
cm_helper_program_xfer_func,FUNC_2
mpc2_ogam_get_reg_field,FUNC_3
mpc2_program_luta,FUNC_4
mpc,VAR_14
mpcc_id,VAR_15
params,VAR_16
mpc20,VAR_17
gam_regs,VAR_18
