DOMAIN0_PG_CONFIG,VAR_0
DOMAIN0_POWER_FORCEON,VAR_1
DOMAIN10_PG_CONFIG,VAR_2
DOMAIN11_PG_CONFIG,VAR_3
DOMAIN16_PG_CONFIG,VAR_4
DOMAIN16_POWER_FORCEON,VAR_5
DOMAIN17_PG_CONFIG,VAR_6
DOMAIN17_POWER_FORCEON,VAR_7
DOMAIN18_PG_CONFIG,VAR_8
DOMAIN18_POWER_FORCEON,VAR_9
DOMAIN19_PG_CONFIG,VAR_10
DOMAIN19_POWER_FORCEON,VAR_11
DOMAIN1_PG_CONFIG,VAR_12
DOMAIN1_POWER_FORCEON,VAR_13
DOMAIN20_PG_CONFIG,VAR_14
DOMAIN20_POWER_FORCEON,VAR_15
DOMAIN21_PG_CONFIG,VAR_16
DOMAIN21_POWER_FORCEON,VAR_17
DOMAIN2_PG_CONFIG,VAR_18
DOMAIN2_POWER_FORCEON,VAR_19
DOMAIN3_PG_CONFIG,VAR_20
DOMAIN3_POWER_FORCEON,VAR_21
DOMAIN4_PG_CONFIG,VAR_22
DOMAIN4_POWER_FORCEON,VAR_23
DOMAIN5_PG_CONFIG,VAR_24
DOMAIN5_POWER_FORCEON,VAR_25
DOMAIN6_PG_CONFIG,VAR_26
DOMAIN6_POWER_FORCEON,VAR_27
DOMAIN7_PG_CONFIG,VAR_28
DOMAIN7_POWER_FORCEON,VAR_29
DOMAIN8_PG_CONFIG,VAR_30
DOMAIN8_POWER_FORCEON,VAR_31
DOMAIN9_PG_CONFIG,VAR_32
DOMAIN9_POWER_FORCEON,VAR_33
REG,FUNC_0
REG_UPDATE,FUNC_1
dcn20_enable_power_gating_plane,FUNC_2
hws,VAR_34
enable,VAR_35
force_on,VAR_36
