DCHUBBUB_GLOBAL_TIMER_CNTL,VAR_0
DCHUBBUB_GLOBAL_TIMER_ENABLE,VAR_1
DCHUBBUB_GLOBAL_TIMER_REFDIV,VAR_2
MAX_PIPES,VAR_3
OPP_ID_INVALID,VAR_4
RBBMIF_TIMEOUT_DIS,VAR_5
RBBMIF_TIMEOUT_DIS_2,VAR_6
REFCLK_CNTL,VAR_7
REG_UPDATE,FUNC_0
REG_WRITE,FUNC_1
dcn20_dccg_init,FUNC_2
dcn20_init_blank,FUNC_3
hwss1_plane_atomic_disconnect,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub13,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
dcn20_fpga_init_hw,FUNC_18
dc,VAR_8
i,VAR_9
j,VAR_10
hws,VAR_11
res_pool,VAR_12
context,VAR_13
tg,VAR_14
tg,VAR_15
dpp,VAR_16
tg,VAR_17
pipe_ctx,VAR_18
hubp,VAR_19
dpp,VAR_20
tg,VAR_21
pipe_ctx,VAR_22
tg,VAR_23
