REG_UPDATE,FUNC_0
WBSCL_COEF_CHROMA_HORZ_FILTER,VAR_0
WBSCL_COEF_LUMA_HORZ_FILTER,VAR_1
WBSCL_HORZ_FILTER_INIT_CBCR,VAR_2
WBSCL_HORZ_FILTER_INIT_Y_RGB,VAR_3
WBSCL_HORZ_FILTER_SCALE_RATIO,VAR_4
WBSCL_H_INIT_FRAC_CBCR,VAR_5
WBSCL_H_INIT_FRAC_Y_RGB,VAR_6
WBSCL_H_INIT_INT_CBCR,VAR_7
WBSCL_H_INIT_INT_Y_RGB,VAR_8
WBSCL_H_NUM_OF_TAPS_CBCR,VAR_9
WBSCL_H_NUM_OF_TAPS_Y_RGB,VAR_10
WBSCL_H_SCALE_RATIO,VAR_11
WBSCL_TAP_CONTROL,VAR_12
dc_fixpt_add,FUNC_1
dc_fixpt_add_int,FUNC_2
dc_fixpt_div_int,FUNC_3
dc_fixpt_floor,FUNC_4
dc_fixpt_from_fraction,FUNC_5
dc_fixpt_from_int,FUNC_6
dc_fixpt_mul_int,FUNC_7
dc_fixpt_s4d19,FUNC_8
dc_fixpt_sub_int,FUNC_9
dc_fixpt_u3d19,FUNC_10
wbscl_get_filter_coeffs_16p,FUNC_11
wbscl_set_scaler_filter,FUNC_12
dwb_program_horz_scalar,FUNC_13
dwbc20,VAR_13
src_width,VAR_14
dest_width,VAR_15
num_taps,VAR_16
h_ratio_luma,VAR_17
h_ratio_chroma,VAR_18
h_taps_luma,VAR_19
h_taps_chroma,VAR_20
h_init_phase_luma,VAR_21
h_init_phase_chroma,VAR_22
h_init_phase_luma_int,VAR_23
h_init_phase_luma_frac,VAR_24
h_init_phase_chroma_int,VAR_25
h_init_phase_chroma_frac,VAR_26
filter_h,VAR_27
filter_h_c,VAR_28
tmp_h_init_phase_luma,VAR_29
tmp_h_init_phase_chroma,VAR_30
tmp_h_ratio_luma,VAR_31
