DCN10STRENC_FROM_STRENC,FUNC_0
HDMI_GENERIC0_CONT,VAR_0
HDMI_GENERIC0_LINE,VAR_1
HDMI_GENERIC0_SEND,VAR_2
HDMI_GENERIC1_CONT,VAR_3
HDMI_GENERIC1_LINE,VAR_4
HDMI_GENERIC1_SEND,VAR_5
HDMI_GENERIC2_CONT,VAR_6
HDMI_GENERIC2_LINE,VAR_7
HDMI_GENERIC2_SEND,VAR_8
HDMI_GENERIC3_CONT,VAR_9
HDMI_GENERIC3_LINE,VAR_10
HDMI_GENERIC3_SEND,VAR_11
HDMI_GENERIC4_CONT,VAR_12
HDMI_GENERIC4_LINE,VAR_13
HDMI_GENERIC4_SEND,VAR_14
HDMI_GENERIC5_CONT,VAR_15
HDMI_GENERIC5_LINE,VAR_16
HDMI_GENERIC5_SEND,VAR_17
HDMI_GENERIC6_CONT,VAR_18
HDMI_GENERIC6_LINE,VAR_19
HDMI_GENERIC6_SEND,VAR_20
HDMI_GENERIC7_CONT,VAR_21
HDMI_GENERIC7_LINE,VAR_22
HDMI_GENERIC7_SEND,VAR_23
HDMI_GENERIC_PACKET_CONTROL0,VAR_24
HDMI_GENERIC_PACKET_CONTROL1,VAR_25
HDMI_GENERIC_PACKET_CONTROL2,VAR_26
HDMI_GENERIC_PACKET_CONTROL3,VAR_27
HDMI_GENERIC_PACKET_CONTROL4,VAR_28
REG_SET_2,FUNC_1
REG_SET_4,FUNC_2
enc2_stream_encoder_stop_hdmi_info_packets,FUNC_3
enc,VAR_29
enc1,VAR_30
