MAX_SCALED_TIME_TO_URGENT,VAR_0
MCIF_WB_ARBITRATION_CONTROL,VAR_1
MCIF_WB_BUFMGR_SLICE_SIZE,VAR_2
MCIF_WB_BUFMGR_VCE_CONTROL,VAR_3
MCIF_WB_CLIENT_ARBITRATION_SLICE,VAR_4
MCIF_WB_CLI_WATERMARK,VAR_5
MCIF_WB_CLI_WATERMARK_MASK,VAR_6
MCIF_WB_NB_PSTATE_CONTROL,VAR_7
MCIF_WB_NB_PSTATE_LATENCY_WATERMARK,VAR_8
MCIF_WB_SCLK_CHANGE,VAR_9
MCIF_WB_TIME_PER_PIXEL,VAR_10
MCIF_WB_WATERMARK,VAR_11
MULTI_LEVEL_QOS_CTRL,VAR_12
NB_PSTATE_CHANGE_REFRESH_WATERMARK,VAR_13
NB_PSTATE_CHANGE_WATERMARK_MASK,VAR_14
REG_UPDATE,FUNC_0
TO_DCN20_MMHUBBUB,FUNC_1
mmhubbub2_config_mcif_arb,FUNC_2
mcif_wb,VAR_15
params,VAR_16
mcif_wb20,VAR_17
