BLANK_OFFSET_0,VAR_0
BLANK_OFFSET_1,VAR_1
DCN_CUR0_TTU_CNTL0,VAR_2
DCN_SURF0_TTU_CNTL0,VAR_3
DCN_SURF1_TTU_CNTL0,VAR_4
DCN_TTU_QOS_WM,VAR_5
DLG_V_BLANK_END,VAR_6
DST_AFTER_SCALER,VAR_7
DST_DIMENSIONS,VAR_8
DST_Y_AFTER_SCALER,VAR_9
DST_Y_PER_META_ROW_NOM_C,VAR_10
DST_Y_PER_META_ROW_NOM_L,VAR_11
DST_Y_PER_PTE_ROW_NOM_C,VAR_12
DST_Y_PER_PTE_ROW_NOM_L,VAR_13
FLIP_PARAMETERS_1,VAR_14
MIN_DST_Y_NEXT_START,VAR_15
NOM_PARAMETERS_0,VAR_16
NOM_PARAMETERS_1,VAR_17
NOM_PARAMETERS_2,VAR_18
NOM_PARAMETERS_3,VAR_19
NOM_PARAMETERS_4,VAR_20
NOM_PARAMETERS_5,VAR_21
NOM_PARAMETERS_6,VAR_22
NOM_PARAMETERS_7,VAR_23
PER_LINE_DELIVERY,VAR_24
QoS_LEVEL_FIXED,VAR_25
QoS_LEVEL_HIGH_WM,VAR_26
QoS_LEVEL_LOW_WM,VAR_27
QoS_RAMP_DISABLE,VAR_28
REFCYC_H_BLANK_END,VAR_29
REFCYC_PER_HTOTAL,VAR_30
REFCYC_PER_LINE_DELIVERY_C,VAR_31
REFCYC_PER_LINE_DELIVERY_L,VAR_32
REFCYC_PER_META_CHUNK_NOM_C,VAR_33
REFCYC_PER_META_CHUNK_NOM_L,VAR_34
REFCYC_PER_PTE_GROUP_FLIP_L,VAR_35
REFCYC_PER_PTE_GROUP_NOM_C,VAR_36
REFCYC_PER_PTE_GROUP_NOM_L,VAR_37
REFCYC_PER_PTE_GROUP_VBLANK_C,VAR_38
REFCYC_PER_PTE_GROUP_VBLANK_L,VAR_39
REFCYC_PER_REQ_DELIVERY,VAR_40
REFCYC_X_AFTER_SCALER,VAR_41
REF_FREQ_TO_PIX_FREQ,VAR_42
REG,FUNC_0
REG_SET,FUNC_1
REG_SET_2,FUNC_2
REG_SET_3,FUNC_3
TO_DCN20_HUBP,FUNC_4
VBLANK_PARAMETERS_1,VAR_43
VBLANK_PARAMETERS_2,VAR_44
hubp2_program_deadline,FUNC_5
hubp,VAR_45
dlg_attr,VAR_46
ttu_attr,VAR_47
hubp2,VAR_48
