E_ERROR,VAR_0
WSDL_NAMESPACE,VAR_1
delete_parameter,VAR_2
emalloc,FUNC_0
estrdup,FUNC_1
get_attribute,FUNC_2
get_element,FUNC_3
get_encoder_from_prefix,FUNC_4
memset,FUNC_5
node_is_equal,FUNC_6
soap_error1,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
strrchr,FUNC_10
zend_hash_init,FUNC_11
zend_hash_next_index_insert_ptr,FUNC_12
zend_hash_str_find_ptr,FUNC_13
wsdl_message,FUNC_14
ctx,VAR_3
message_name,VAR_4
trav,VAR_5
part,VAR_6
message,VAR_7
tmp,VAR_8
parameters,VAR_9
ctype,VAR_10
element,VAR_11
type,VAR_12
name,VAR_13
param,VAR_14
