BAD_CAST,FUNC_0
E_ERROR,VAR_0
FALSE,VAR_1
SCHEMA_NAMESPACE,VAR_2
TRUE,VAR_3
XSD_CONTENT_ELEMENT,VAR_4
XSD_FORM_DEFAULT,VAR_5
XSD_FORM_QUALIFIED,VAR_6
XSD_FORM_UNQUALIFIED,VAR_7
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
delete_type,VAR_8
efree,FUNC_3
emalloc,FUNC_4
estrdup,FUNC_5
estrndup,FUNC_6
get_attribute,FUNC_7
get_create_encoder,FUNC_8
memset,FUNC_9
node_is_equal,FUNC_10
node_is_equal_ex,FUNC_11
parse_namespace,FUNC_12
schema_complexType,FUNC_13
schema_min_max,FUNC_14
schema_simpleType,FUNC_15
smart_str_0,FUNC_16
smart_str_appendc,FUNC_17
smart_str_appends,FUNC_18
smart_str_free,FUNC_19
soap_error0,FUNC_20
soap_error1,FUNC_21
stricmp,FUNC_22
strncmp,FUNC_23
xmlSearchNs,FUNC_24
zend_hash_add_ptr,FUNC_25
zend_hash_init,FUNC_26
zend_hash_next_index_insert_ptr,FUNC_27
schema_element,FUNC_28
sdl,VAR_9
tns,VAR_10
element,VAR_11
cur_type,VAR_12
model,VAR_13
trav,VAR_14
attrs,VAR_15
attr,VAR_16
ns,VAR_17
name,VAR_18
type,VAR_19
ref,VAR_20
addHash,VAR_21
newType,VAR_22
key,VAR_23
nscat,VAR_24
type,VAR_25
ns,VAR_26
nsptr,VAR_27
ns,VAR_28
newModel,VAR_29
parent,VAR_30
def,VAR_31
cptype,VAR_32
str_ns,VAR_33
nsptr,VAR_34
