FALSE,VAR_0
INT_MAX,VAR_1
TRUE,VAR_2
ZSTR_EMPTY_ALLOC,FUNC_0
atoi,FUNC_1
efree,FUNC_2
get_http_header_value,FUNC_3
php_stream_eof,FUNC_4
php_stream_getc,FUNC_5
php_stream_gets,FUNC_6
php_stream_read,FUNC_7
sscanf,FUNC_8
strncasecmp,FUNC_9
zend_string_alloc,FUNC_10
zend_string_realloc,FUNC_11
zend_string_release_ex,FUNC_12
get_http_body,FUNC_13
stream,VAR_3
close,VAR_4
headers,VAR_5
http_buf,VAR_6
header,VAR_7
header_close,VAR_8
header_chunked,VAR_9
header_length,VAR_10
http_buf_size,VAR_11
ch,VAR_12
done,VAR_13
headerbuf,VAR_14
buf_size,VAR_15
len_size,VAR_16
len_read,VAR_17
len_read,VAR_18
len_read,VAR_19
