BAD_CAST,FUNC_0
IS_NULL,VAR_0
SOAP_ENC_ARRAY,VAR_1
SOAP_ENC_OBJECT,VAR_2
SOAP_GLOBAL,FUNC_1
XML_ELEMENT_NODE,VAR_3
XSD_STRING,VAR_4
XSD_TYPEKIND_COMPLEX,VAR_5
XSI_NAMESPACE,VAR_6
ZVAL_COPY_VALUE,FUNC_2
Z_TRY_DELREF_P,FUNC_3
add_property_long,FUNC_4
add_property_string,FUNC_5
add_property_zval,FUNC_6
check_and_resolve_href,FUNC_7
efree,FUNC_8
get_attribute,FUNC_9
get_attribute_ex,FUNC_10
get_conversion,FUNC_11
get_encoder_from_prefix,FUNC_12
master_to_zval_int,FUNC_13
object_init_ex,FUNC_14
parse_namespace,FUNC_15
sdl,VAR_7
soap_var_class_entry,VAR_8
xmlSearchNs,FUNC_16
guess_zval_convert,FUNC_17
ret,VAR_9
type,VAR_10
data,VAR_11
enc,VAR_12
tmpattr,VAR_13
type_name,VAR_14
tmp,VAR_15
trav,VAR_16
soapvar,VAR_17
ns,VAR_18
cptype,VAR_19
nsptr,VAR_20
