IS_ARRAY,VAR_0
IS_STRING,VAR_1
XSD_ANYXML,VAR_2
ZVAL_COPY_VALUE,FUNC_0
ZVAL_NULL,FUNC_1
Z_ARRVAL_P,FUNC_2
Z_STRVAL,FUNC_3
Z_TRY_DELREF,FUNC_4
Z_TYPE,FUNC_5
Z_TYPE_P,FUNC_6
add_assoc_zval,FUNC_7
add_next_index_zval,FUNC_8
array_init,FUNC_9
concat_function,FUNC_10
get_conversion,FUNC_11
get_zval_property,FUNC_12
master_to_zval,FUNC_13
set_zval_property,FUNC_14
strlen,FUNC_15
zend_hash_str_find,FUNC_16
zval_ptr_dtor,FUNC_17
model_to_zval_any,FUNC_18
ret,VAR_3
node,VAR_4
rv,VAR_5
arr,VAR_6
val,VAR_7
keepVal,VAR_8
any,VAR_9
name,VAR_10
val2,VAR_11
el,VAR_12
