E_ERROR,VAR_0
TRUE,VAR_1
XSD_TYPEKIND_LIST,VAR_2
XSD_TYPEKIND_SIMPLE,VAR_3
XSD_TYPEKIND_UNION,VAR_4
create_encoder,FUNC_0
delete_encoder,VAR_5
delete_type,VAR_6
emalloc,FUNC_1
estrdup,FUNC_2
get_attribute,FUNC_3
memset,FUNC_4
node_is_equal,FUNC_5
schema_list,FUNC_6
schema_restriction_simpleContent,FUNC_7
schema_union,FUNC_8
sdl_guess_convert_xml,VAR_7
sdl_guess_convert_zval,VAR_8
soap_error0,FUNC_9
soap_error1,FUNC_10
strlen,FUNC_11
zend_hash_init,FUNC_12
zend_hash_next_index_insert_ptr,FUNC_13
zend_hash_str_update_ptr,FUNC_14
schema_simpleType,FUNC_15
sdl,VAR_9
tns,VAR_10
simpleType,VAR_11
cur_type,VAR_12
trav,VAR_13
name,VAR_14
ns,VAR_15
newType,VAR_16
ptr,VAR_17
newType,VAR_18
ptr,VAR_19
