BAD_CAST,FUNC_0
E_ERROR,VAR_0
FIND_ZVAL_NULL,FUNC_1
IS_STRING,VAR_1
SOAP_ENCODED,VAR_2
SOAP_GLOBAL,FUNC_2
ZSTR_LEN,FUNC_3
ZSTR_VAL,FUNC_4
Z_STRLEN_P,FUNC_5
Z_STRVAL_P,FUNC_6
Z_TYPE_P,FUNC_7
efree,FUNC_8
emalloc,FUNC_9
encoding,VAR_3
estrdup,FUNC_10
estrndup,FUNC_11
memcpy,FUNC_12
php_libxml_xmlCheckUTF8,FUNC_13
set_ns_and_type,FUNC_14
soap_error1,FUNC_15
xmlAddChild,FUNC_16
xmlBufferContent,FUNC_17
xmlBufferCreate,FUNC_18
xmlBufferCreateStatic,FUNC_19
xmlBufferFree,FUNC_20
xmlCharEncInFunc,FUNC_21
xmlNewNode,FUNC_22
xmlNewTextLen,FUNC_23
zend_string_release_ex,FUNC_24
zval_get_string_func,FUNC_25
to_xml_string,FUNC_26
type,VAR_4
data,VAR_5
style,VAR_6
parent,VAR_7
ret,VAR_8
text,VAR_9
str,VAR_10
new_len,VAR_11
tmp,VAR_12
in,VAR_13
out,VAR_14
n,VAR_15
err,VAR_16
c,VAR_17
i,VAR_18
