BAD_CAST,FUNC_0
E_ERROR,VAR_0
TRUE,VAR_1
delete_attribute,VAR_2
delete_type,VAR_3
emalloc,FUNC_1
get_attribute,FUNC_2
node_is_equal,FUNC_3
schema_attribute,FUNC_4
schema_attributeGroup,FUNC_5
schema_complexType,FUNC_6
schema_element,FUNC_7
schema_group,FUNC_8
schema_load_file,FUNC_9
schema_simpleType,FUNC_10
soap_error0,FUNC_11
soap_error1,FUNC_12
xmlBuildURI,FUNC_13
xmlFree,FUNC_14
xmlNewNs,FUNC_15
xmlNodeGetBase,FUNC_16
xmlSetProp,FUNC_17
xmlStrcmp,FUNC_18
zend_hash_init,FUNC_19
load_schema,FUNC_20
ctx,VAR_4
schema,VAR_5
trav,VAR_6
tns,VAR_7
location,VAR_8
uri,VAR_9
base,VAR_10
location,VAR_11
uri,VAR_12
base,VAR_13
ns,VAR_14
location,VAR_15
uri,VAR_16
base,VAR_17
