HASH_KEY_IS_STRING,VAR_0
copy_extra_attribute,VAR_1
delete_extra_attribute,VAR_2
efree,FUNC_0
emalloc,FUNC_1
estrdup,FUNC_2
memcpy,FUNC_3
schema_attribute_fixup,FUNC_4
schema_find_by_ref,FUNC_5
zend_hash_add_ptr,FUNC_6
zend_hash_copy,FUNC_7
zend_hash_get_current_data_ptr,FUNC_8
zend_hash_get_current_key,FUNC_9
zend_hash_get_current_key_type,FUNC_10
zend_hash_index_del,FUNC_11
zend_hash_init,FUNC_12
zend_hash_internal_pointer_reset,FUNC_13
zend_hash_move_forward,FUNC_14
zend_hash_num_elements,FUNC_15
schema_attributegroup_fixup,FUNC_16
ctx,VAR_3
attr,VAR_4
ht,VAR_5
tmp,VAR_6
tmp_attr,VAR_7
_key,VAR_8
newAttr,VAR_9
ht,VAR_10
index,VAR_11
