E_ERROR,VAR_0
FALSE,VAR_1
TRUE,VAR_2
XSD_TYPEKIND_COMPLEX,VAR_3
create_encoder,FUNC_0
delete_encoder,VAR_4
emalloc,FUNC_1
estrdup,FUNC_2
get_attribute,FUNC_3
memset,FUNC_4
node_is_equal,FUNC_5
schema_all,FUNC_6
schema_attribute,FUNC_7
schema_attributeGroup,FUNC_8
schema_choice,FUNC_9
schema_complexContent,FUNC_10
schema_group,FUNC_11
schema_sequence,FUNC_12
schema_simpleContent,FUNC_13
sdl_guess_convert_xml,VAR_5
sdl_guess_convert_zval,VAR_6
soap_error0,FUNC_14
soap_error1,FUNC_15
zend_hash_init,FUNC_16
zend_hash_next_index_insert_ptr,FUNC_17
schema_complexType,FUNC_18
sdl,VAR_7
tns,VAR_8
compType,VAR_9
cur_type,VAR_10
trav,VAR_11
attrs,VAR_12
name,VAR_13
ns,VAR_14
newType,VAR_15
ptr,VAR_16
newType,VAR_17
ptr,VAR_18
