BINDING_SOAP,VAR_0
E_ERROR,VAR_1
SOAP_1_1,VAR_2
SOAP_1_1_ACTOR_NEXT,VAR_3
SOAP_1_1_ENC_NAMESPACE,VAR_4
SOAP_1_1_ENV_NAMESPACE,VAR_5
SOAP_1_2,VAR_6
SOAP_1_2_ACTOR_NEXT,VAR_7
SOAP_1_2_ACTOR_UNLIMATERECEIVER,VAR_8
SOAP_1_2_ENC_NAMESPACE,VAR_9
SOAP_1_2_ENV_NAMESPACE,VAR_10
SOAP_RPC,VAR_11
XML_ELEMENT_NODE,VAR_12
ZVAL_NULL,FUNC_0
ZVAL_STRING,FUNC_1
Z_STRLEN,FUNC_2
Z_STRVAL,FUNC_3
attr_is_equal_ex,FUNC_4
deserialize_parameters,FUNC_5
emalloc,FUNC_6
encode_finish,FUNC_7
encode_reset_ns,FUNC_8
find_function,FUNC_9
get_attribute_ex,FUNC_10
get_doc_function,FUNC_11
get_envelope,FUNC_12
master_to_zval,FUNC_13
memset,FUNC_14
node_is_equal_ex,FUNC_15
php_error,FUNC_16
smart_str_0,FUNC_17
smart_str_appendc,FUNC_18
smart_str_appendl,FUNC_19
smart_str_appends,FUNC_20
smart_str_free,FUNC_21
soap_server_fault,FUNC_22
strcmp,FUNC_23
zend_hash_find_ptr,FUNC_24
deserialize_function_call,FUNC_25
sdl,VAR_13
request,VAR_14
actor,VAR_15
function_name,VAR_16
num_params,VAR_17
parameters,VAR_18
version,VAR_19
headers,VAR_20
envelope_ns,VAR_21
trav,VAR_22
env,VAR_23
head,VAR_24
body,VAR_25
func,VAR_26
attr,VAR_27
function,VAR_28
h,VAR_29
last,VAR_30
hdr_func,VAR_31
mustUnderstand,VAR_32
hdr,VAR_33
fnb,VAR_34
key,VAR_35
fnb,VAR_36
fnb,VAR_37
