BAD_CAST,FUNC_0
E_ERROR,VAR_0
TRUE,VAR_1
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
delete_attribute,VAR_2
efree,FUNC_3
emalloc,FUNC_4
estrdup,FUNC_5
estrndup,FUNC_6
get_attribute,FUNC_7
memset,FUNC_8
node_is_equal,FUNC_9
parse_namespace,FUNC_10
schema_attribute,FUNC_11
smart_str_0,FUNC_12
smart_str_appendc,FUNC_13
smart_str_appends,FUNC_14
smart_str_free,FUNC_15
soap_error0,FUNC_16
soap_error1,FUNC_17
xmlSearchNs,FUNC_18
zend_hash_add_ptr,FUNC_19
zend_hash_init,FUNC_20
zend_hash_next_index_insert_ptr,FUNC_21
schema_attributeGroup,FUNC_22
sdl,VAR_3
tns,VAR_4
attrGroup,VAR_5
cur_type,VAR_6
ctx,VAR_7
trav,VAR_8
name,VAR_9
ref,VAR_10
ns,VAR_11
newType,VAR_12
key,VAR_13
newAttr,VAR_14
group_name,VAR_15
ns,VAR_16
key,VAR_17
nsptr,VAR_18
