IS_UNDEF,VAR_0
ZVAL_COPY,FUNC_0
ZVAL_NEW_STR,FUNC_1
Z_STRLEN_P,FUNC_2
Z_STRVAL,FUNC_3
Z_STRVAL_P,FUNC_4
Z_TYPE,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
php_libxml_switch_context,FUNC_8
php_stream_context_from_zval,FUNC_9
php_stream_context_get_option,FUNC_10
php_stream_context_set_option,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
strstr,FUNC_14
zend_string_alloc,FUNC_15
zval_ptr_dtor,FUNC_16
sdl_set_uri_credentials,FUNC_17
ctx,VAR_1
uri,VAR_2
s,VAR_3
l1,VAR_4
l2,VAR_5
context,VAR_6
header,VAR_7
context_ptr,VAR_8
rest,VAR_9
new_header,VAR_10
