BAD_CAST,FUNC_0
E_ERROR,VAR_0
MAX_LENGTH_OF_LONG,VAR_1
TRUE,VAR_2
delete_type,VAR_3
efree,FUNC_1
emalloc,FUNC_2
estrdup,FUNC_3
get_attribute,FUNC_4
get_create_encoder,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
node_is_equal,FUNC_8
parse_namespace,FUNC_9
schema_simpleType,FUNC_10
soap_error0,FUNC_11
soap_error1,FUNC_12
xmlSearchNs,FUNC_13
zend_hash_init,FUNC_14
zend_hash_next_index_insert_ptr,FUNC_15
zend_hash_num_elements,FUNC_16
zend_print_long_to_buf,FUNC_17
schema_list,FUNC_18
sdl,VAR_4
tns,VAR_5
listType,VAR_6
cur_type,VAR_7
trav,VAR_8
itemType,VAR_9
type,VAR_10
ns,VAR_11
nsptr,VAR_12
newType,VAR_13
newType,VAR_14
buf,VAR_15
res,VAR_16
str,VAR_17
