BAD_CAST,FUNC_0
E_ERROR,VAR_0
TRUE,VAR_1
XSD_CONTENT_ALL,VAR_2
XSD_CONTENT_CHOICE,VAR_3
XSD_CONTENT_GROUP_REF,VAR_4
XSD_CONTENT_SEQUENCE,VAR_5
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
delete_model,VAR_6
delete_type,VAR_7
efree,FUNC_3
emalloc,FUNC_4
estrndup,FUNC_5
get_attribute,FUNC_6
memset,FUNC_7
node_is_equal,FUNC_8
parse_namespace,FUNC_9
schema_all,FUNC_10
schema_choice,FUNC_11
schema_min_max,FUNC_12
schema_sequence,FUNC_13
smart_str_0,FUNC_14
smart_str_appendc,FUNC_15
smart_str_appends,FUNC_16
smart_str_free,FUNC_17
soap_error0,FUNC_18
soap_error1,FUNC_19
xmlSearchNs,FUNC_20
zend_hash_add_ptr,FUNC_21
zend_hash_init,FUNC_22
zend_hash_next_index_insert_ptr,FUNC_23
schema_group,FUNC_24
sdl,VAR_8
tns,VAR_9
groupType,VAR_10
cur_type,VAR_11
model,VAR_12
trav,VAR_13
ns,VAR_14
name,VAR_15
ref,VAR_16
newModel,VAR_17
key,VAR_18
type,VAR_19
ns,VAR_20
nsptr,VAR_21
ns,VAR_22
newType,VAR_23
