BAD_CAST,FUNC_0
E_ERROR,VAR_0
MAX_LENGTH_OF_LONG,VAR_1
TRUE,VAR_2
delete_type,VAR_3
efree,FUNC_1
emalloc,FUNC_2
estrdup,FUNC_3
get_attribute,FUNC_4
get_create_encoder,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
node_is_equal,FUNC_8
parse_namespace,FUNC_9
schema_simpleType,FUNC_10
soap_error1,FUNC_11
strchr,FUNC_12
whiteSpace_collapse,FUNC_13
xmlSearchNs,FUNC_14
zend_hash_init,FUNC_15
zend_hash_next_index_insert_ptr,FUNC_16
zend_hash_num_elements,FUNC_17
zend_print_long_to_buf,FUNC_18
schema_union,FUNC_19
sdl,VAR_4
tns,VAR_5
unionType,VAR_6
cur_type,VAR_7
trav,VAR_8
memberTypes,VAR_9
str,VAR_10
start,VAR_11
end,VAR_12
next,VAR_13
type,VAR_14
ns,VAR_15
nsptr,VAR_16
newType,VAR_17
newType,VAR_18
buf,VAR_19
res,VAR_20
str,VAR_21
