BAD_CAST,FUNC_0
E_ERROR,VAR_0
TRUE,VAR_1
delete_restriction_var_char,VAR_2
delete_restriction_var_char_int,FUNC_1
efree,FUNC_2
emalloc,FUNC_3
get_attribute,FUNC_4
get_create_encoder,FUNC_5
memset,FUNC_6
node_is_equal,FUNC_7
parse_namespace,FUNC_8
schema_attribute,FUNC_9
schema_attributeGroup,FUNC_10
schema_restriction_var_char,FUNC_11
schema_restriction_var_int,FUNC_12
schema_simpleType,FUNC_13
soap_error0,FUNC_14
soap_error1,FUNC_15
strlen,FUNC_16
xmlSearchNs,FUNC_17
zend_hash_init,FUNC_18
zend_hash_str_add_ptr,FUNC_19
schema_restriction_simpleContent,FUNC_20
sdl,VAR_3
tns,VAR_4
restType,VAR_5
cur_type,VAR_6
simpleType,VAR_7
trav,VAR_8
base,VAR_9
type,VAR_10
ns,VAR_11
nsptr,VAR_12
enumval,VAR_13
