IS_ARRAY,VAR_0
IS_STRING,VAR_1
PG,FUNC_0
SOAP_1_2,VAR_2
SOAP_GLOBAL,FUNC_1
TRACK_VARS_SERVER,VAR_3
ZEND_STRL,FUNC_2
Z_ARRVAL,FUNC_3
Z_STRVAL_P,FUNC_4
Z_TYPE,FUNC_5
Z_TYPE_P,FUNC_6
http_globals,VAR_4
php_write,FUNC_7
sapi_add_header,FUNC_8
serialize_response_call,FUNC_9
snprintf,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
xmlDocDumpMemory,FUNC_13
xmlFree,FUNC_14
xmlFreeDoc,FUNC_15
zend_clear_exception,FUNC_16
zend_hash_str_find,FUNC_17
zend_ini_long,FUNC_18
zend_is_auto_global_str,FUNC_19
soap_server_fault_ex,FUNC_20
function,VAR_5
fault,VAR_6
hdr,VAR_7
soap_version,VAR_8
buf,VAR_9
cont_len,VAR_10
size,VAR_11
doc_return,VAR_12
agent_name,VAR_13
use_http_error_status,VAR_14
