E_ERROR,VAR_0
WSDL_NAMESPACE,VAR_1
XSD_NAMESPACE,VAR_2
estrdup,FUNC_0
get_attribute,FUNC_1
get_node_ex,FUNC_2
is_wsdl_element,FUNC_3
load_schema,FUNC_4
node_is_equal,FUNC_5
node_is_equal_ex,FUNC_6
sdl_restore_uri_credentials,FUNC_7
sdl_set_uri_credentials,FUNC_8
soap_error0,FUNC_9
soap_error1,FUNC_10
soap_error2,FUNC_11
soap_xmlParseFile,FUNC_12
strlen,FUNC_13
xmlBuildURI,FUNC_14
xmlFree,FUNC_15
xmlGetLastError,FUNC_16
xmlNodeGetBase,FUNC_17
xmlStrlen,FUNC_18
zend_hash_str_add_ptr,FUNC_19
zend_hash_str_exists,FUNC_20
load_wsdl_ex,FUNC_21
this_ptr,VAR_3
struri,VAR_4
ctx,VAR_5
include,VAR_6
tmpsdl,VAR_7
wsdl,VAR_8
root,VAR_9
definitions,VAR_10
trav,VAR_11
targetNamespace,VAR_12
xmlErrorPtr,VAR_13
schema,VAR_14
trav2,VAR_15
tmp,VAR_16
uri,VAR_17
base,VAR_18
name,VAR_19
name,VAR_20
name,VAR_21
name,VAR_22
