IS_OBJECT,VAR_0
IS_UNDEF,VAR_1
SOAP_1_1,VAR_2
SOAP_1_1_ENV_NAMESPACE,VAR_3
SOAP_1_2,VAR_4
SOAP_1_2_ENV_NAMESPACE,VAR_5
SOAP_GLOBAL,FUNC_0
Z_TYPE_P,FUNC_1
add_property_string,FUNC_2
add_property_zval,FUNC_3
object_init_ex,FUNC_4
soap_fault_class_entry,VAR_6
soap_version,VAR_7
strcmp,FUNC_5
zend_ce_exception,VAR_8
zend_update_property_string,FUNC_6
set_soap_fault,FUNC_7
obj,VAR_9
fault_code_ns,VAR_10
fault_code,VAR_11
fault_string,VAR_12
fault_actor,VAR_13
fault_detail,VAR_14
name,VAR_15
soap_version,VAR_16
