GET_MAXREP,FUNC_0
GET_NONREP,FUNC_1
GET_PDUTYPE,FUNC_2
ISSET_RETRY,FUNC_3
SNMP_MAX_BINDINGS,VAR_0
SNMP_PDU_GETBULK,VAR_1
fprintf,FUNC_4
snmp_dialog,FUNC_5
snmp_object_seterror,FUNC_6
snmp_output_err_resp,FUNC_7
snmp_output_resp,FUNC_8
snmp_parse_resp,FUNC_9
snmp_pdu_add_bindings,FUNC_10
snmp_pdu_create,FUNC_11
snmp_pdu_free,FUNC_12
snmpget_fix_getbulk,FUNC_13
snmpget_verify_vbind,VAR_2
snmptool_add_vbind,VAR_3
stderr,VAR_4
warn,FUNC_14
snmptool_get,FUNC_15
snmptoolctx,VAR_5
req,VAR_6
resp,VAR_7
