GET_OUTPUT,FUNC_0
GET_PDUTYPE,FUNC_1
ISSET_EDISCOVER,FUNC_2
ISSET_LOCALKEY,FUNC_3
OUTPUT_VERBOSE,VAR_0
SET_EDISCOVER,FUNC_4
SNMP_CODE_OK,VAR_1
SNMP_PDU_GETBULK,VAR_2
SNMP_V1,VAR_3
SNMP_V3,VAR_4
exit,FUNC_5
fprintf,FUNC_6
program,VAR_5
program_name,VAR_6
snmp_client,VAR_7
snmp_close,FUNC_7
snmp_discover_engine,FUNC_8
snmp_get_local_keys,FUNC_9
snmp_import_all,FUNC_10
snmp_object_add,FUNC_11
snmp_open,FUNC_12
snmp_output_engine,FUNC_13
snmp_output_keys,FUNC_14
snmp_passwd_to_keys,FUNC_15
snmp_tool_freeall,FUNC_16
snmpset_parse_oid,VAR_8
snmptool_get,FUNC_17
snmptool_init,FUNC_18
snmptool_parse_options,FUNC_19
snmptool_set,FUNC_20
snmptool_walk,FUNC_21
snmptools_parse_oid,VAR_9
snmpwalk_add_default,VAR_10
stderr,VAR_11
strcmp,FUNC_22
strrchr,FUNC_23
usage,FUNC_24
warn,FUNC_25
main,FUNC_26
argc,VAR_12
argv,VAR_13
snmptoolctx,VAR_14
oid_cnt,VAR_15
last_oid,VAR_16
opt_num,VAR_17
rc,VAR_18
