GET_MAXREP,FUNC_0
GET_NONREP,FUNC_1
GET_PDUTYPE,FUNC_2
SNMP_CODE_OK,VAR_0
SNMP_PDU_GET,VAR_1
SNMP_PDU_GETBULK,VAR_2
SNMP_PDU_GETNEXT,VAR_3
asn_append_oid,FUNC_3
memset,FUNC_4
snmp_dialog,FUNC_5
snmp_object_remove,FUNC_6
snmp_output_err_resp,FUNC_7
snmp_output_resp,FUNC_8
snmp_parse_resp,FUNC_9
snmp_pdu_add_bindings,FUNC_10
snmp_pdu_create,FUNC_11
snmp_pdu_free,FUNC_12
snmpget_fix_getbulk,FUNC_13
snmptool_add_vbind,VAR_4
snmpwalk_nextpdu_create,FUNC_14
warn,FUNC_15
warnx,FUNC_16
snmptool_walk,FUNC_17
snmptoolctx,VAR_5
req,VAR_6
resp,VAR_7
root,VAR_8
outputs,VAR_9
rc,VAR_10
op,VAR_11
