EOF,VAR_0
getopt,FUNC_0
optarg,VAR_1
parse_authentication,FUNC_1
parse_buflen,FUNC_2
parse_context,FUNC_3
parse_debug,FUNC_4
parse_discovery,FUNC_5
parse_errors,FUNC_6
parse_file,FUNC_7
parse_include,FUNC_8
parse_local_key,FUNC_9
parse_local_path,FUNC_10
parse_max_repetitions,FUNC_11
parse_non_repeaters,FUNC_12
parse_num_oids,FUNC_13
parse_output,FUNC_14
parse_pdu_type,FUNC_15
parse_privacy,FUNC_16
parse_retry,FUNC_17
parse_server,FUNC_18
parse_skip_access,FUNC_19
parse_timeout,FUNC_20
parse_user_security,FUNC_21
parse_version,FUNC_22
program,VAR_2
usage,FUNC_23
snmptool_parse_options,FUNC_24
snmptoolctx,VAR_3
argc,VAR_4
argv,VAR_5
count,VAR_6
optnum,VAR_7
ch,VAR_8
opts,VAR_9
