PHYE_OOB_DONE,VAR_0
PHY_NOTIFY_ENABLE_SPINUP,VAR_1
PM8001F_RUN_TIME,VAR_2
PM8001_MSG_DBG,FUNC_0
PORT_TYPE_SAS,VAR_3
SAS_OOB_MODE,VAR_4
SAS_PROTOCOL_SMP,VAR_5
SAS_PROTOCOL_SSP,VAR_6
le32_to_cpu,FUNC_1
mdelay,FUNC_2
memcpy,FUNC_3
pm8001_bytes_dmaed,FUNC_4
pm8001_get_attached_sas_addr,FUNC_5
pm8001_get_lrate_mode,FUNC_6
pm8001_printk,FUNC_7
pm80xx_chip_phy_ctl_req,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
hw_event_sas_phy_up,FUNC_12
pm8001_ha,VAR_7
piomb,VAR_8
pPayload,VAR_9
lr_status_evt_portid,VAR_10
phyid_npip_portstate,VAR_11
link_rate,VAR_12
port_id,VAR_13
phy_id,VAR_14
portstate,VAR_15
port,VAR_16
sas_ha,VAR_17
phy,VAR_18
flags,VAR_19
deviceType,VAR_20
