PM8001_FAIL_DBG,FUNC_0
PM8001_IO_DBG,FUNC_1
SAM_STAT_GOOD,VAR_0
SAS_ABORTED_TASK,VAR_1
SAS_DATA_UNDERRUN,VAR_2
SAS_NAK_R_ERR,VAR_3
SAS_OPEN_REJECT,VAR_4
SAS_OREJ_BAD_DEST,VAR_5
SAS_OREJ_CONN_RATE,VAR_6
SAS_OREJ_EPROTO,VAR_7
SAS_OREJ_RSVD_RETRY,VAR_8
SAS_OREJ_UNKNOWN,VAR_9
SAS_OREJ_WRONG_DEST,VAR_10
SAS_PHY_DOWN,VAR_11
SAS_PROTO_RESPONSE,VAR_12
SAS_TASK_AT_INITIATOR,VAR_13
SAS_TASK_COMPLETE,VAR_14
SAS_TASK_STATE_ABORTED,VAR_15
SAS_TASK_STATE_DONE,VAR_16
SAS_TASK_STATE_PENDING,VAR_17
SAS_TASK_UNDELIVERED,VAR_18
le32_to_cpu,FUNC_2
mb,FUNC_3
pm8001_ccb_task_free,FUNC_4
pm8001_handle_event,FUNC_5
pm8001_printk,FUNC_6
sas_ssp_task_response,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
unlikely,FUNC_11
mpi_ssp_completion,FUNC_12
pm8001_ha,VAR_19
piomb,VAR_20
t,VAR_21
ccb,VAR_22
flags,VAR_23
status,VAR_24
param,VAR_25
tag,VAR_26
psspPayload,VAR_27
ts,VAR_28
iu,VAR_29
pm8001_dev,VAR_30
