ATA_CMD_READ_LOG_EXT,VAR_0
GFP_ATOMIC,VAR_1
NCQ_2ND_RLE_FLAG,VAR_2
NCQ_READ_LOG_FLAG,VAR_3
OPC_INB_SATA_HOST_OPSTART,VAR_4
PM8001_FAIL_DBG,FUNC_0
cpu_to_le32,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pm8001_mpi_build_cmd,FUNC_5
pm8001_printk,FUNC_6
pm8001_tag_alloc,FUNC_7
pm8001_task_done,VAR_5
sas_alloc_slow_task,FUNC_8
sas_free_task,FUNC_9
pm80xx_send_read_log,FUNC_10
pm8001_ha,VAR_6
pm8001_ha_dev,VAR_7
sata_cmd,VAR_8
res,VAR_9
ccb_tag,VAR_10
ccb,VAR_11
task,VAR_12
fis,VAR_13
dev,VAR_14
circularQ,VAR_15
opc,VAR_16
