DECLARE_COMPLETION_ONSTACK,FUNC_0
ENOMEM,VAR_0
FAIL_FILE_SIZE,VAR_1
FLASH_UPDATE_IN_PROGRESS,VAR_2
GFP_KERNEL,VAR_3
HEADER_LEN,VAR_4
IOCTL_BUF_SIZE,VAR_5
PM8001_CHIP_DISP,VAR_6
be32_to_cpu,FUNC_1
completion,VAR_7
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
stub1,FUNC_5
wait_for_completion,FUNC_6
pm8001_update_flash,FUNC_7
pm8001_ha,VAR_8
payload,VAR_9
ioctlbuffer,VAR_10
length,VAR_11
fwControl,VAR_12
loopNumber,VAR_13
loopcount,VAR_14
sizeRead,VAR_15
partitionSize,VAR_16
partitionSizeTmp,VAR_17
ret,VAR_18
partitionNumber,VAR_19
image_hdr,VAR_20
