PHYE_LOSS_OF_SIGNAL,VAR_0
PHYE_OOB_ERROR,VAR_1
PHYE_SPINUP_HOLD,VAR_2
PM8001_MSG_DBG,FUNC_0
PORTE_BROADCAST_RCVD,VAR_3
PORTE_HARD_RESET,VAR_4
PORTE_LINK_RESET_ERR,VAR_5
hw_event_phy_down,FUNC_1
hw_event_sas_phy_up,FUNC_2
hw_event_sata_phy_up,FUNC_3
le32_to_cpu,FUNC_4
pm8001_printk,FUNC_5
pm80xx_hw_event_ack_req,FUNC_6
sas_phy_disconnected,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub12,FUNC_13
stub13,FUNC_14
stub14,FUNC_15
stub15,FUNC_16
stub16,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
mpi_hw_event,FUNC_26
pm8001_ha,VAR_6
piomb,VAR_7
flags,VAR_8
pPayload,VAR_9
lr_status_evt_portid,VAR_10
phyid_npip_portstate,VAR_11
port_id,VAR_12
phy_id,VAR_13
eventType,VAR_14
status,VAR_15
sas_ha,VAR_16
phy,VAR_17
sas_phy,VAR_18
