PCI_D0,VAR_0
PM8001_CHIP_DISP,VAR_1
PM8001_INIT_DBG,FUNC_0
chip_8001,VAR_2
pci_disable_device,FUNC_1
pci_enable_device,FUNC_2
pci_enable_wake,FUNC_3
pci_get_drvdata,FUNC_4
pci_go_44,FUNC_5
pci_restore_state,FUNC_6
pci_set_master,FUNC_7
pci_set_power_state,FUNC_8
pm8001_printk,FUNC_9
pm8001_request_irq,FUNC_10
pm8001_tasklet,VAR_3
scsi_remove_host,FUNC_11
scsi_unblock_requests,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
tasklet_init,FUNC_18
pm8001_pci_resume,FUNC_19
pdev,VAR_4
sha,VAR_5
pm8001_ha,VAR_6
rc,VAR_7
i,VAR_8
device_state,VAR_9
