AAP1,VAR_0
CCB_MEM,VAR_1
CI,VAR_2
DEV_MEM,VAR_3
FW_FLASH,VAR_4
GFP_KERNEL,VAR_5
IB,VAR_6
INIT_LIST_HEAD,FUNC_0
IOP,VAR_7
NVMD,VAR_8
OB,VAR_9
PI,VAR_10
PM8001F_INIT_TIME,VAR_11
PM8001_EVENT_LOG_SIZE,VAR_12
PM8001_FAIL_DBG,FUNC_1
PM8001_INIT_DBG,FUNC_2
PM8001_MAX_CCB,VAR_13
PM8001_MAX_DEVICES,VAR_14
PM8001_MAX_SPCV_INB_NUM,VAR_15
PM8001_MAX_SPCV_OUTB_NUM,VAR_16
PM8001_MPI_QUEUE,VAR_17
SAS_PHY_UNUSED,VAR_18
USI_MAX_MEMCNT,VAR_19
chip_8001,VAR_20
kzalloc,FUNC_3
pm8001_mem_alloc,FUNC_4
pm8001_phy_init,FUNC_5
pm8001_printk,FUNC_6
pm8001_tag_init,FUNC_7
spin_lock_init,FUNC_8
pm8001_alloc,FUNC_9
pm8001_ha,VAR_21
ent,VAR_22
i,VAR_23
