EBUSY,VAR_0
GSM_SM_BASE,VAR_1
PCI_DEVICE_ID,VAR_2
PM8001_FAIL_DBG,FUNC_0
PM8001_INIT_DBG,FUNC_1
PM8001_MAX_INB_NUM,VAR_3
PM8001_MAX_OUTB_NUM,VAR_4
check_fw_ready,FUNC_2
init_default_table_values,FUNC_3
init_pci_device_addresses,FUNC_4
mpi_init_check,FUNC_5
mpi_set_open_retry_interval_reg,FUNC_6
mpi_set_phys_g3_with_ssc,FUNC_7
pci_read_config_word,FUNC_8
pm8001_bar4_shift,FUNC_9
pm8001_cw32,FUNC_10
pm8001_printk,FUNC_11
read_general_status_table,FUNC_12
read_inbnd_queue_table,FUNC_13
read_main_config_table,FUNC_14
read_outbnd_queue_table,FUNC_15
update_inbnd_queue_table,FUNC_16
update_main_config_table,FUNC_17
update_outbnd_queue_table,FUNC_18
pm8001_chip_init,FUNC_19
pm8001_ha,VAR_5
i,VAR_6
deviceid,VAR_7
