NCQ_ABORT_ALL_FLAG,VAR_0
NCQ_READ_LOG_FLAG,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
PM8001_FAIL_DBG,FUNC_0
PM8001_IO_DBG,FUNC_1
SAM_STAT_GOOD,VAR_3
SAS_ABORTED_TASK,VAR_4
SAS_DATA_UNDERRUN,VAR_5
SAS_DEV_NO_RESPONSE,VAR_6
SAS_INTERRUPTED,VAR_7
SAS_NAK_R_ERR,VAR_8
SAS_OPEN_REJECT,VAR_9
SAS_OPEN_TO,VAR_10
SAS_OREJ_BAD_DEST,VAR_11
SAS_OREJ_CONN_RATE,VAR_12
SAS_OREJ_EPROTO,VAR_13
SAS_OREJ_RSVD_CONT0,VAR_14
SAS_OREJ_RSVD_RETRY,VAR_15
SAS_OREJ_UNKNOWN,VAR_16
SAS_OREJ_WRONG_DEST,VAR_17
SAS_PHY_DOWN,VAR_18
SAS_PROTO_RESPONSE,VAR_19
SAS_QUEUE_FULL,VAR_20
SAS_STATUS_BUF_SIZE,VAR_21
SAS_TASK_AT_INITIATOR,VAR_22
SAS_TASK_COMPLETE,VAR_23
SAS_TASK_STATE_ABORTED,VAR_24
SAS_TASK_STATE_DONE,VAR_25
SAS_TASK_STATE_PENDING,VAR_26
SAS_TASK_UNDELIVERED,VAR_27
le32_to_cpu,FUNC_2
mb,FUNC_3
memcpy,FUNC_4
pm8001_ccb_task_free,FUNC_5
pm8001_handle_event,FUNC_6
pm8001_printk,FUNC_7
pm8001_tag_free,FUNC_8
pm80xx_send_abort_all,FUNC_9
sas_free_task,FUNC_10
spin_lock_irq,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irq,FUNC_13
spin_unlock_irqrestore,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
unlikely,FUNC_22
mpi_sata_completion,FUNC_23
pm8001_ha,VAR_28
piomb,VAR_29
t,VAR_30
ccb,VAR_31
param,VAR_32
status,VAR_33
tag,VAR_34
psataPayload,VAR_35
ts,VAR_36
resp,VAR_37
sata_resp,VAR_38
pm8001_dev,VAR_39
flags,VAR_40
len,VAR_41
