EBUSY,VAR_0
MSGU_SCRATCH_PAD_1,VAR_1
PM8001_FAIL_DBG,FUNC_0
PM8001_INIT_DBG,FUNC_1
PM8001_MSG_DBG,FUNC_2
SCRATCH_PAD1_BOOTSTATE_CRIT_ERROR,VAR_2
SCRATCH_PAD1_BOOTSTATE_HDA_BOOTSTRAP,VAR_3
SCRATCH_PAD1_BOOTSTATE_HDA_SEEPROM,VAR_4
SCRATCH_PAD1_BOOTSTATE_HDA_SOFTRESET,VAR_5
SCRATCH_PAD1_BOOTSTATE_MASK,VAR_6
SPC_REG_SOFT_RESET,VAR_7
SPCv_NORMAL_RESET_VALUE,VAR_8
SPCv_SOFT_RESET_NORMAL_RESET_OCCURED,VAR_9
SPCv_SOFT_RESET_READ_MASK,VAR_10
check_fw_ready,FUNC_3
mdelay,FUNC_4
mpi_uninit_check,FUNC_5
pm8001_cr32,FUNC_6
pm8001_cw32,FUNC_7
pm8001_printk,FUNC_8
pm80xx_chip_soft_rst,FUNC_9
pm8001_ha,VAR_11
regval,VAR_12
bootloader_state,VAR_13
