IO_XFER_ERROR_ABORTED_NCQ_MODE,VAR_0
PM8001_FAIL_DBG,FUNC_0
PM8001_IO_DBG,FUNC_1
SAS_DATA_OVERRUN,VAR_1
SAS_DATA_UNDERRUN,VAR_2
SAS_DEV_NO_RESPONSE,VAR_3
SAS_INTERRUPTED,VAR_4
SAS_NAK_R_ERR,VAR_5
SAS_OPEN_REJECT,VAR_6
SAS_OPEN_TO,VAR_7
SAS_OREJ_BAD_DEST,VAR_8
SAS_OREJ_CONN_RATE,VAR_9
SAS_OREJ_EPROTO,VAR_10
SAS_OREJ_RSVD_CONT0,VAR_11
SAS_OREJ_RSVD_RETRY,VAR_12
SAS_OREJ_UNKNOWN,VAR_13
SAS_OREJ_WRONG_DEST,VAR_14
SAS_QUEUE_FULL,VAR_15
SAS_TASK_AT_INITIATOR,VAR_16
SAS_TASK_COMPLETE,VAR_17
SAS_TASK_STATE_ABORTED,VAR_18
SAS_TASK_STATE_DONE,VAR_19
SAS_TASK_STATE_PENDING,VAR_20
SAS_TASK_UNDELIVERED,VAR_21
le32_to_cpu,FUNC_2
mb,FUNC_3
pm8001_ccb_task_free,FUNC_4
pm8001_find_dev,FUNC_5
pm8001_handle_event,FUNC_6
pm8001_printk,FUNC_7
pm80xx_send_read_log,FUNC_8
spin_lock_irq,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irq,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
unlikely,FUNC_16
mpi_sata_event,FUNC_17
pm8001_ha,VAR_22
piomb,VAR_23
t,VAR_24
ts,VAR_25
ccb,VAR_26
pm8001_dev,VAR_27
psataPayload,VAR_28
event,VAR_29
tag,VAR_30
port_id,VAR_31
dev_id,VAR_32
flags,VAR_33
