DECLARE_COMPLETION_ONSTACK,FUNC_0
ENODEV,VAR_0
PM8001_CHIP_DISP,VAR_1
PM8001_EH_DBG,FUNC_1
TMF_RESP_FUNC_FAILED,VAR_2
completion_setstate,VAR_3
dev_is_sata,FUNC_2
msleep,FUNC_3
pm8001_exec_internal_task_abort,FUNC_4
pm8001_find_ha_by_dev,FUNC_5
pm8001_printk,FUNC_6
sas_get_local_phy,FUNC_7
sas_phy_reset,FUNC_8
sas_put_local_phy,FUNC_9
scsi_is_sas_phy_local,FUNC_10
stub1,FUNC_11
wait_for_completion,FUNC_12
pm8001_I_T_nexus_reset,FUNC_13
dev,VAR_4
rc,VAR_5
pm8001_dev,VAR_6
pm8001_ha,VAR_7
phy,VAR_8
