NCQ_ABORT_ALL_FLAG,VAR_0
PM8001_EH_DBG,FUNC_0
PM8001_FAIL_DBG,FUNC_1
SAM_STAT_GOOD,VAR_1
SAS_TASK_AT_INITIATOR,VAR_2
SAS_TASK_COMPLETE,VAR_3
SAS_TASK_STATE_DONE,VAR_4
SAS_TASK_STATE_PENDING,VAR_5
TMF_RESP_FUNC_FAILED,VAR_6
le32_to_cpu,FUNC_2
mb,FUNC_3
pm8001_ccb_task_free,FUNC_4
pm8001_printk,FUNC_5
pm8001_tag_free,FUNC_6
sas_free_task,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
pm8001_mpi_task_abort_resp,FUNC_11
pm8001_ha,VAR_7
piomb,VAR_8
t,VAR_9
ccb,VAR_10
flags,VAR_11
status,VAR_12
tag,VAR_13
scp,VAR_14
ts,VAR_15
pm8001_dev,VAR_16
pPayload,VAR_17
