EINVAL,VAR_0
ENOMEM,VAR_1
OPC_INB_SMP_REQUEST,VAR_2
PCI_DMA_FROMDEVICE,VAR_3
PCI_DMA_TODEVICE,VAR_4
PM8001_IO_DBG,FUNC_0
SMP_DIRECT,VAR_5
SMP_INDIRECT,VAR_6
build_smp_cmd,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dma_map_sg,FUNC_4
dma_unmap_sg,FUNC_5
memset,FUNC_6
phys_to_virt,FUNC_7
pm8001_mpi_build_cmd,FUNC_8
pm8001_printk,FUNC_9
sg_dma_address,FUNC_10
sg_dma_len,FUNC_11
pm80xx_chip_smp_req,FUNC_12
pm8001_ha,VAR_7
ccb,VAR_8
elem,VAR_9
rc,VAR_10
task,VAR_11
dev,VAR_12
pm8001_dev,VAR_13
sg_req,VAR_14
sg_resp,VAR_15
req_len,VAR_16
resp_len,VAR_17
smp_cmd,VAR_18
opc,VAR_19
circularQ,VAR_20
preq_dma_addr,VAR_21
tmp_addr,VAR_22
i,VAR_23
length,VAR_24
