OPC_INB_SET_CONTROLLER_CONFIG,VAR_0
PM8001_INIT_DBG,FUNC_0
SAS_COPNRJT_RTRY_THR,VAR_1
SAS_COPNRJT_RTRY_TMO,VAR_2
SAS_DOPNRJT_RTRY_THR,VAR_3
SAS_DOPNRJT_RTRY_TMO,VAR_4
SAS_MAX_AIP,VAR_5
SAS_MAX_OPEN_TIME,VAR_6
SAS_MFD,VAR_7
SAS_OPNRJT_RTRY_INTVL,VAR_8
SAS_PROTOCOL_TIMER_CONFIG_PAGE,VAR_9
SMP_MAX_CONN_TIMER,VAR_10
SSP_MCT_TMO,VAR_11
STP_FRM_TIMER,VAR_12
STP_IDLE_TIME,VAR_13
STP_MCT_TMO,VAR_14
cpu_to_le32,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
pm8001_mpi_build_cmd,FUNC_4
pm8001_printk,FUNC_5
pm8001_tag_alloc,FUNC_6
pm80xx_set_sas_protocol_timer_config,FUNC_7
pm8001_ha,VAR_15
payload,VAR_16
circularQ,VAR_17
SASConfigPage,VAR_18
rc,VAR_19
tag,VAR_20
opc,VAR_21
