PM8001_FAIL_DBG,FUNC_0
PM8001_IO_DBG,FUNC_1
SAM_STAT_BUSY,VAR_0
SAM_STAT_GOOD,VAR_1
SAS_ABORTED_TASK,VAR_2
SAS_DATA_OVERRUN,VAR_3
SAS_DEV_NO_RESPONSE,VAR_4
SAS_OPEN_REJECT,VAR_5
SAS_OREJ_BAD_DEST,VAR_6
SAS_OREJ_CONN_RATE,VAR_7
SAS_OREJ_RSVD_CONT0,VAR_8
SAS_OREJ_RSVD_RETRY,VAR_9
SAS_OREJ_UNKNOWN,VAR_10
SAS_OREJ_WRONG_DEST,VAR_11
SAS_PHY_DOWN,VAR_12
SAS_QUEUE_FULL,VAR_13
SAS_TASK_AT_INITIATOR,VAR_14
SAS_TASK_COMPLETE,VAR_15
SAS_TASK_STATE_ABORTED,VAR_16
SAS_TASK_STATE_DONE,VAR_17
SAS_TASK_STATE_PENDING,VAR_18
le32_to_cpu,FUNC_2
mb,FUNC_3
pm8001_ccb_task_free,FUNC_4
pm8001_handle_event,FUNC_5
pm8001_printk,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
unlikely,FUNC_10
mpi_smp_completion,FUNC_11
pm8001_ha,VAR_19
piomb,VAR_20
param,VAR_21
t,VAR_22
ccb,VAR_23
flags,VAR_24
status,VAR_25
tag,VAR_26
psmpPayload,VAR_27
ts,VAR_28
pm8001_dev,VAR_29
